ID;part_number;description;brand;category;market;factory;type;bar_code;width;heigth;length;pieces;temperature;date_created
;1000;Medve dobozos natur 140g;1;1;1;1;1;72579;111;22;111;0;8;
;1000;Medve dobozos natur 140g;1;1;1;1;2;18030;225;115;530;24;8;
;1000;Medve dobozos natur 140g;1;1;1;1;3;72803;800;650;1200;150;8;
;1001;Medve dobozos szalamis 140g;1;1;1;1;1;29580;111;22;111;0;8;
;1001;Medve dobozos szalamis 140g;1;1;1;1;2;43651;225;115;530;24;8;
;1001;Medve dobozos szalamis 140g;1;1;1;1;3;81471;800;650;1200;150;8;
;1002;Medve dobozos sonkas 140g;1;1;1;1;1;76586;111;22;111;0;8;
;1002;Medve dobozos sonkas 140g;1;1;1;1;2;22622;225;115;530;24;8;
;1002;Medve dobozos sonkas 140g;1;1;1;1;3;16650;800;650;1200;150;8;
;1003;Medve dobozos zoldfuszseres 140g;1;1;1;1;1;38587;111;22;111;0;8;
;1003;Medve dobozos zoldfuszseres 140g;1;1;1;1;2;86544;225;115;530;24;8;
;1003;Medve dobozos zoldfuszseres 140g;1;1;1;1;3;28415;800;650;1200;150;8;
;1004;Medve dobozos csipospaprikas 140g;1;1;1;1;1;39487;111;22;111;0;8;
;1004;Medve dobozos csipospaprikas 140g;1;1;1;1;2;15453;225;115;530;24;8;
;1004;Medve dobozos csipospaprikas 140g;1;1;1;1;3;32570;800;650;1200;150;8;
;1005;Medve dobozos kolbaszos 140g;1;1;1;1;1;53036;111;22;111;0;8;
;1005;Medve dobozos kolbaszos 140g;1;1;1;1;2;79878;225;115;530;24;8;
;1005;Medve dobozos kolbaszos 140g;1;1;1;1;3;38131;800;650;1200;150;8;
;1006;Medve dobozos light 140g;1;1;1;1;1;57116;111;22;111;0;8;
;1006;Medve dobozos light 140g;1;1;1;1;2;39686;225;115;530;24;8;
;1006;Medve dobozos light 140g;1;1;1;1;3;71104;800;650;1200;150;8;
;1007;Medve dobozos laktozmentes 140g;1;1;1;1;1;12329;111;22;111;0;8;
;1007;Medve dobozos laktozmentes 140g;1;1;1;1;2;64615;225;115;530;24;8;
;1007;Medve dobozos laktozmentes 140g;1;1;1;1;3;87644;800;650;1200;150;8;
;1008;Medve dobozos mix 140g;1;1;1;1;1;46000;111;22;111;0;8;
;1008;Medve dobozos mix 140g;1;1;1;1;2;28787;225;115;530;24;8;
;1008;Medve dobozos mix 140g;1;1;1;1;3;35903;800;650;1200;150;8;
;1009;Medve dobozos fokhagymas-zoldfuszeres 140g;1;1;1;1;1;57728;111;22;111;0;8;
